     1→import type {
     2→  Provider,
     3→  AgentProfile,
     4→  Destination,
     5→  SavingsStats,
     6→  LeaderboardEntry,
     7→  MarketTicker,
     8→  IntelligenceConnector,
     9→  KnowledgeGraphNode,
    10→  TeamAgent,
    11→  CalendarSuggestion,
    12→  VehicleOption,
    13→  DriverProfile,
    14→  ContinuousOptEvent,
    15→  CommunityIntel,
    16→  ProfileMeta,
    17→  NPDOffer,
    18→  ReturnRide,
    19→  PersonalDriver,
    20→  CommuteGroup,
    21→  AI2AITransaction,
    22→  MerchantOrder,
    23→  FleetOperator,
    24→  UserType,
    25→} from "./types";
    26→
    27→// Accra city center — matches user timezone Africa/Accra
    28→export const CITY_CENTER = { lat: 5.6037, lng: -0.187 };
    29→
    30→export const PROVIDERS: Provider[] = [
    31→  {
    32→    id: "uber",
    33→    name: "Uber",
    34→    category: "ride-hail",
    35→    color: "#1a1a1a",
    36→    emoji: "U",
    37→    baseFare: 6,
    38→    perKm: 1.9,
    39→    perMin: 0.35,
    40→    rating: 4.7,
    41→    reliability: 0.92,
    42→    features: ["electric", "luggage"],
    43→  },
    44→  {
    45→    id: "bolt",
    46→    name: "Bolt",
    47→    category: "ride-hail",
    48→    color: "#2bc553",
    49→    emoji: "B",
    50→    baseFare: 5,
    51→    perKm: 1.7,
    52→    perMin: 0.3,
    53→    rating: 4.6,
    54→    reliability: 0.88,
    55→    features: ["luggage"],
    56→  },
    57→  {
    58→    id: "yango",
    59→    name: "Yango",
    60→    category: "ride-hail",
    61→    color: "#ff4d4d",
    62→    emoji: "Y",
    63→    baseFare: 4.5,
    64→    perKm: 1.6,
    65→    perMin: 0.28,
    66→    rating: 4.5,
    67→    reliability: 0.85,
    68→    features: [],
    69→  },
    70→  {
    71→    id: "indrive",
    72→    name: "inDrive",
    73→    category: "ride-hail",
    74→    color: "#c1f11d",
    75→    emoji: "i",
    76→    baseFare: 4,
    77→    perKm: 1.5,
    78→    perMin: 0.25,
    79→    rating: 4.4,
    80→    reliability: 0.8,
    81→    features: [],
    82→  },
    83→  {
    84→    id: "taxi",
    85→    name: "City Taxi",
    86→    category: "taxi",
    87→    color: "#f5a623",
    88→    emoji: "T",
    89→    baseFare: 5.5,
    90→    perKm: 1.8,
    91→    perMin: 0.3,
    92→    rating: 4.3,
    93→    reliability: 0.78,
    94→    features: ["luggage", "pet-friendly"],
    95→  },
    96→  {
    97→    id: "moto",
